name,contactName,email,phone,address,notes
Accra Distributors Ltd,Kofi Asante,[email],0302123401,"12 Ring Road Central, Accra",Primary FMCG wholesale
Tema Packaging Co,Ama Boateng,[email],0303200102,"Plot 4 Industrial Area, Tema",Cartons and shrink wrap
Volta Beverages GH,Yaw Mensah,[email],0302550103,"Spintex Road, Accra",Soft drinks and water
Coastal Foods Ltd,Efua Darko,[email],0302880104,"Kaneshie Market Complex, Accra",Dry goods and staples
Northern Agro Supply,Kwame Adjei,[email],0372020105,"Tamale Industrial Area",Rice oils grains
Golden Care Pharma,Akosua Owusu,[email],0302770106,"Osu Oxford Street, Accra",OTC and personal care
Office Essentials GH,Nana Yeboah,[email],0302110107,"Airport Residential, Accra",Stationery and office supplies
EcoClean Supplies,Adwoa Sarpong,[email],0302440108,"Madina Zongo Junction",Cleaning consumables
Bright Light Electronics,Kojo Annan,[email],0302990109,"Makola Electronics Hub, Accra",Small appliances
Savanna Snacks Ltd,Afia Mensah,[email],0302330110,"Kumasi Central Market",Snacks and confectionery
Atlantic Paper Mills,Kwesi Appiah,[email],0302660111,"Tema Free Zone",Paper products
Sunrise Dairy Distributors,Mansa Tetteh,[email],0302220112,"East Legon, Accra",Chilled dairy
Prime Hardware Wholesale,Serwaa Osei,[email],0302880113,"Circle Industrial Area",Tools and fixtures
GreenLeaf Personal Care,Fiifi Quaye,[email],0302550114,"Labadi Beach Road",Soaps toiletries
Metro Frozen Foods,Esi Lamptey,[email],0302770115,"Achimota Mall Warehouse",Frozen goods
